streaming_log,mos,content,encoding_profile,device
001.csv,31.380,BigBuckBunny,H264,hdtv
002.csv,51.010,BigBuckBunny,H264,hdtv
003.csv,48.950,BigBuckBunny,H264,hdtv
004.csv,58.340,BigBuckBunny,H264,hdtv
005.csv,62.820,BigBuckBunny,H264,hdtv
006.csv,43.940,BigBuckBunny,H264,hdtv
007.csv,64.340,BigBuckBunny,H264,hdtv
008.csv,62.890,BigBuckBunny,H264,hdtv
009.csv,45.610,BigBuckBunny,H264,hdtv
010.csv,52.110,BigBuckBunny,H264,hdtv
011.csv,46.140,BigBuckBunny,H264,hdtv
012.csv,56.510,BigBuckBunny,H264,hdtv
013.csv,62.350,BigBuckBunny,H264,hdtv
014.csv,43.170,BigBuckBunny,H264,hdtv
015.csv,52.510,BigBuckBunny,H264,hdtv
016.csv,13.730,BigBuckBunny,H264,hdtv
017.csv,49.420,BigBuckBunny,H264,hdtv
018.csv,62.740,BigBuckBunny,H264,hdtv
019.csv,67.520,BigBuckBunny,H264,hdtv
020.csv,64.930,BigBuckBunny,H264,hdtv
021.csv,54.710,BigBuckBunny,H264,hdtv
022.csv,68.120,BigBuckBunny,H264,hdtv
023.csv,72.450,BigBuckBunny,H264,hdtv
024.csv,74.330,BigBuckBunny,H264,hdtv
025.csv,73.770,BigBuckBunny,H264,hdtv
026.csv,74.720,BigBuckBunny,H264,hdtv
027.csv,65.130,BigBuckBunny,H264,hdtv
028.csv,74.540,BigBuckBunny,H264,hdtv
029.csv,66.330,BigBuckBunny,H264,hdtv
030.csv,85.360,BigBuckBunny,H264,hdtv
031.csv,56.480,BigBuckBunny,H264,hdtv
032.csv,61.890,BigBuckBunny,H264,hdtv
033.csv,80.590,BigBuckBunny,H264,hdtv
034.csv,71.430,BigBuckBunny,H264,hdtv
035.csv,67.380,BigBuckBunny,H264,hdtv
036.csv,67.260,BigBuckBunny,H264,hdtv
037.csv,80.660,BigBuckBunny,H264,hdtv
038.csv,80.980,BigBuckBunny,H264,hdtv
039.csv,81.250,BigBuckBunny,H264,hdtv
040.csv,67.240,BigBuckBunny,H264,hdtv
041.csv,63.310,BigBuckBunny,H264,hdtv
042.csv,57.470,BigBuckBunny,H264,hdtv
043.csv,65.120,BigBuckBunny,H264,hdtv
044.csv,66.380,BigBuckBunny,H264,hdtv
045.csv,68.230,BigBuckBunny,H264,hdtv
046.csv,86.260,BigBuckBunny,H264,hdtv
047.csv,60.760,BigBuckBunny,H264,hdtv
